1,kc75,I love you,or27,NULL
2,tp97,What's crackin g?,NULL,9
3,rl81,What's happenin?,jjw18,NULL
4,eh71,How bout them sports?,ds49,NULL
5,kkw41,I like coffee,wwc17,NULL
6,se5,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,mf19,NULL
7,ah88,What's new?,NULL,2
8,lh74,Hey, what's up?,NULL,4
9,ccs23,Why do we only ask questions?,kkk50,NULL
10,kkk50,I like coffee,NULL,4
11,gl53,What's crackin g?,bg84,NULL
12,or27,How bout them sports?,ddg16,NULL
13,cr59,I like coffee,mf19,NULL
14,jb78,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,NULL,10
15,ssp79,What's good?,kc75,NULL
16,ssp38,What's happenin?,tw80,NULL
17,ccc87,What's goin on?,NULL,2
18,bbs99,What's happenin?,kks3,NULL
19,da98,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,kk45,NULL
20,llm83,How bout them sports?,NULL,4
21,ww95,Why do we only ask questions?,gg21,NULL
22,rm55,How bout them sports?,eer76,NULL
23,aar30,The weather is great,ssp8,NULL
24,mw82,Hey there cutie, wanna see more ;) add me on kik,cb89,NULL
25,bbb68,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,sm64,NULL
26,hr24,What's happenin?,mf19,NULL
27,ssb69,What's goin on?,bbb68,NULL
28,hhr57,I hate rain and traffic,mmc90,NULL
29,kkb42,I hate rain and traffic,oof28,NULL
30,oot93,Hey there cutie, wanna see more ;) add me on kik,jb78,NULL
31,nnt65,Why do we only ask questions?,bbb68,NULL
32,mb25,Hey there cutie, wanna see more ;) add me on kik,NULL,3
33,kks40,Hey, what's up?,hr24,NULL
34,sw22,I hate rain and traffic,rm55,NULL
35,am34,Why do we only ask questions?,hm70,NULL
36,sm64,Hey, what's up?,ssh63,NULL
37,gg21,What's good?,jjw18,NULL
38,cc52,How bout them sports?,gg21,NULL
39,lj15,What's crackin g?,NULL,7
40,ka36,What's good?,NULL,6
41,aj54,I love you,et14,NULL
42,wwj11,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,da73,NULL
43,mf19,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,sm64,NULL
44,llh56,What's goin on?,NULL,1
45,jjj39,How bout them sports?,mf19,NULL
46,bbm0,How bout them sports?,NULL,4
47,jw32,What's crackin g?,sw22,NULL
48,eer76,How bout them sports?,kkb42,NULL
49,ew12,I love you,lj15,NULL
50,zc29,I hate rain and traffic,lh74,NULL
51,jjw18,Hey there cutie, wanna see more ;) add me on kik,NULL,8
52,dc46,I hate rain and traffic,ssb69,NULL
53,et14,What's happenin?,lh74,NULL
54,fb31,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,et14,NULL
55,cch44,What's new?,NULL,2
56,bj9,How have you been?,ddg16,NULL
57,mmc90,I love you,bj9,NULL
