zzm0,llr73,2017-03-01,'Want to be my friend?'
ac1,fr67,2017-03-01,'Let''s be friends'
mh2,bbs99,2017-08-01,'Rosemary garlic chicken recipes'
sj3,eg51,2017-04-01,'I remember you from state prison - add me back'
hhg4,ddr47,2017-12-01,'You remember me from CS 1555?'
jb5,mm98,2017-11-01,'Who are you?'
ccn6,sj3,2017-11-01,'Want to be my friend?'
kkw7,oop35,2017-01-01,'Let''s be friends'
kp8,kf60,2017-06-01,'Want to be my friend?'
wc9,ddc31,2017-02-01,'Let''s be friends'
ddm10,ah64,2017-11-01,'Let''s be friends'
dde11,ssb22,2017-07-01,'Let''s be friends'
kg12,hhr40,2017-01-01,'Hi it's mom. Add me so I can stalk your significant other'
kkw13,rt41,2017-12-01,'Let''s be friends'
wwa14,sp87,2017-05-01,'Want to be my friend?'
ea15,sp87,2017-04-01,'Let''s be friends'
aa16,kkw13,2017-12-01,'I remember you from state prison - add me back'
ppc17,lls96,2017-06-01,'You remember me from CS 1555?'
rrl18,ddr47,2017-12-01,'You remember me from CS 1555?'
ttb19,ppc17,2017-01-01,'Want to be my friend?'
ccm20,kkw13,2017-09-01,'Let''s be friends'
mmp21,sl82,2017-06-01,'Let''s be friends'
ssb22,vj27,2017-04-01,'Want to be my friend?'
rb23,bt44,2017-11-01,'Let''s be friends'
ddg24,llb46,2017-01-01,'Let''s be friends'
mmw25,sp87,2017-06-01,'Want to be my friend?'
mr26,ddc31,2017-10-01,'Want to be my friend?'
vj27,kg12,2017-03-01,'Don't add me the feds are watching'
ccr28,bt44,2017-06-01,'Want to be my friend?'
ppt29,hhr40,2017-09-01,'I'm in databases with you'
mh30,kkw13,2017-05-01,'Want to be my friend?'
ddc31,fft38,2017-04-01,'Let''s be friends'
ck32,aac72,2017-07-01,'Want to be my friend?'
rrg33,ds37,2017-09-01,'Want to be my friend?'
aab34,ccr28,2017-09-01,'Let''s be friends'
oop35,ggc91,2017-06-01,'Let''s be friends'
kkh36,aap77,2017-09-01,'Want to be my friend?'
ds37,sw85,2017-11-01,'Let''s be friends'
fft38,cs43,2017-11-01,'Is this the real life? Is this just fantasy?'
hhh39,cs43,2017-06-01,'Is this the real life? Is this just fantasy?'
hhr40,ddr47,2017-12-01,'Let''s be friends'
rt41,sj3,2017-02-01,'HEY stranger! wanna see more ;) add me on kik'
rrs42,ck32,2017-08-01,'Don't add me the feds are watching'
cs43,ah64,2017-07-01,'Let''s be friends'
bt44,eem75,2017-05-01,'Is this the real life? Is this just fantasy?'
sp45,jb5,2017-11-01,'I'm in databases with you'
llb46,sm97,2017-07-01,'I'm in databases with you'
ddr47,sm97,2017-04-01,'Let''s be friends'
rrw48,ttb19,2017-08-01,'Let''s be friends'
ssp49,kkl55,2017-12-01,'Want to be my friend?'
sd50,llr73,2017-12-01,'Let''s be friends'
eg51,at62,2017-10-01,'Want to be my friend?'
ggm52,eg51,2017-08-01,'Rosemary garlic chicken recipes'
ddh53,ppt29,2017-08-01,'Want to be my friend?'
eel54,vvr66,2017-07-01,'Who are you?'
kkl55,eg51,2017-10-01,'Let''s be friends'
eeb56,sp87,2017-11-01,'Want to be my friend?'
js57,mj78,2017-09-01,'Want to be my friend?'
gm58,ppc17,2017-06-01,'I'm in databases with you'
ak59,rrw48,2017-02-01,'Rosemary garlic chicken recipes'
kf60,gm58,2017-12-01,'Want to be my friend?'
eg61,ccm20,2017-02-01,'Let''s be friends'
at62,oop35,2017-07-01,'Is this the real life? Is this just fantasy?'
hhr63,vvr66,2017-11-01,'Let''s be friends'
ah64,jb93,2017-08-01,'Want to be my friend?'
np65,bt44,2017-01-01,'I remember you from state prison - add me back'
vvr66,hw95,2017-01-01,'Want to be my friend?'
fr67,at62,2017-08-01,'Want to be my friend?'
tw68,jb93,2017-10-01,'HEY stranger! wanna see more ;) add me on kik'
de69,ak59,2017-03-01,'Let''s be friends'
ssh70,vj27,2017-12-01,'Hi it's mom. Add me so I can stalk your significant other'
mw71,rrl18,2017-11-01,'Sometimes it feels like I'm living in a simulation'
aac72,tw68,2017-08-01,'Let''s be friends'
llr73,ccn6,2017-12-01,'Let''s be friends'
