1,ms56,How have you been?,ssr49,NULL
2,pw96,How bout them sports?,dm47,NULL
3,ab43,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,NULL,8
4,nb78,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,ssw36,NULL
5,mj17,What's new?,bs6,NULL
6,wwa27,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,ig68,NULL
7,ccw22,How bout them sports?,NULL,4
8,rrw7,What's happenin?,hhw92,NULL
9,ssw0,How bout them sports?,lw66,NULL
10,ggh86,Hey there cutie, wanna see more ;) add me on kik,NULL,6
11,ccm55,Hey, what's up?,ttt30,NULL
12,dc32,Hey there cutie, wanna see more ;) add me on kik,rrr79,NULL
13,ssh61,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,NULL,6
14,zza28,Ayo fam,st13,NULL
15,gr46,Hey there cutie, wanna see more ;) add me on kik,gt67,NULL
16,cc14,What's new?,NULL,6
17,fj44,What's new?,ttj20,NULL
18,et51,How bout them sports?,NULL,1
19,mml45,The weather is great,NULL,4
20,tl53,How bout them sports?,NULL,4
21,tm38,I love you,ddr25,NULL
22,ddr25,Hey, what's up?,llp8,NULL
23,st90,What's happenin?,kke26,NULL
24,lw66,I like coffee,fj44,NULL
25,da94,How have you been?,kkl74,NULL
26,gt67,Ayo fam,ccs12,NULL
27,ip73,I love you,mh41,NULL
28,kke26,Hey there cutie, wanna see more ;) add me on kik,ggh18,NULL
29,st13,What's good?,da94,NULL
30,kkm52,What's new?,NULL,4
31,jjk72,Hey there cutie, wanna see more ;) add me on kik,ap50,NULL
32,rr24,What's good?,NULL,4
33,hhh31,I hate rain and traffic,nnc37,NULL
34,kkr85,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,NULL,6
35,dm47,I like coffee,bs6,NULL
36,mr88,How have you been?,aag15,NULL
37,nnc37,Hey, what's up?,hhg60,NULL
38,eee81,What's good?,NULL,4
39,ccg2,What's new?,lf80,NULL
40,cca84,The weather is great,kkm52,NULL
41,ffg42,How bout them sports?,dm47,NULL
42,ggh18,I hate rain and traffic,ddm89,NULL
43,hhg60,How have you been?,hhg60,NULL
44,ddc95,I like coffee,llp8,NULL
45,vvc82,How bout them sports?,ac77,NULL
46,aah54,I love you,em19,NULL
47,ew16,What's new?,kke26,NULL
48,wr93,Why do we only ask questions?,NULL,7
49,lf80,The weather is great,NULL,3
50,ccs12,I love you,ggh86,NULL
51,em19,How have you been?,NULL,1
52,ap76,What's new?,NULL,5
53,om5,What's new?,ac77,NULL
54,llp8,I hate rain and traffic,gt67,NULL
55,ddm89,Ayo fam,lh29,NULL
56,dc58,Hey there cutie, wanna see more ;) add me on kik,ap76,NULL
57,vvk65,How bout them sports?,sd34,NULL
58,ttj20,What's crackin g?,om5,NULL
59,hhw92,How bout them sports?,NULL,9
60,ccs57,The weather is great,wr93,NULL
61,yg35,I love you,om5,NULL
62,ttt30,Hey, what's up?,NULL,3
63,aap48,I love you,NULL,2
