ssw0,hhg60,2017-07-04,Let's be friends
mb1,ggh18,2017-04-04,Want to be my friend?
ccg2,ggh86,2017-11-09,Rosemary garlic chicken recipes
aab3,eee81,2017-02-12,HEY stranger, wanna see more ;) add me on snapchat
kf4,rb70,2017-09-08,Want to be my friend?
om5,ddr25,2017-02-10,Want to be my friend, fellow human?
bs6,hhh31,2017-08-12,Want to be my friend?
rrw7,ssh61,2017-09-02,Sometimes it feels like I'm living in a simulation
llp8,kkm52,2017-02-04,Want to be my friend?
tb9,lh29,2017-08-07,Let's be friends
ow10,ssr49,2017-11-12,Want to be my friend?
cm11,mh41,2017-01-09,Want to be my friend?
ccs12,mmy59,2017-01-04,Want to be my friend?
st13,ccw22,2017-06-10,Want to be my friend?
cc14,ab43,2017-07-12,Want to be my friend?
aag15,fj44,2017-08-12,Sometimes it feels like I'm living in a simulation
ew16,mj17,2017-02-05,Want to be my friend?
mj17,da94,2017-05-09,Hi it's mom, add me so I can stalk your significant other
ggh18,tm38,2017-10-03,HEY stranger, wanna see more ;) add me on snapchat
em19,vvk65,2017-10-05,I remember you from state prison, add me back
ttj20,tl53,2017-10-13,Who are you?
ab21,ssw0,2017-09-12,Want to be my friend?
ccw22,ccw22,2017-08-06,Let's be friends
mmp23,ms56,2017-07-11,Let's be friends
rr24,dm47,2017-01-09,Let's be friends
ddr25,mmp23,2017-03-07,Let's be friends
kke26,ssw0,2017-03-09,Want to be my friend?
wwa27,gr46,2017-11-12,Don't add me the feds are watching
zza28,cc14,2017-01-04,Let's be friends
lh29,hhw92,2017-01-10,Don't add me the feds are watching
ttt30,hhw92,2017-05-12,You remember me from CS 1555?
hhh31,ttj20,2017-06-07,Want to be my friend, fellow human?
dc32,mml45,2017-01-07,Want to be my friend?
gj33,gr46,2017-01-04,Want to be my friend?
sd34,is99,2017-08-08,Let's be friends
yg35,ggh86,2017-07-03,Let's be friends
ssw36,mr88,2017-10-07,I remember you from state prison, add me back
nnc37,st13,2017-08-11,Don't add me the feds are watching
tm38,cm11,2017-05-07,Let's be friends
kkl39,hhh31,2017-10-03,Hi it's mom, add me so I can stalk your significant other
pb40,ssw0,2017-10-03,Don't add me the feds are watching
mh41,tb9,2017-03-11,Let's be friends
ffg42,em19,2017-06-08,HEY stranger, wanna see more ;) add me on snapchat
ab43,ig68,2017-09-04,Let's be friends
fj44,ddm89,2017-09-12,Sometimes it feels like I'm living in a simulation
mml45,kc62,2017-10-06,HEY stranger, wanna see more ;) add me on snapchat
gr46,ms56,2017-07-05,Who are you?
dm47,ssw36,2017-05-06,Let's be friends
aap48,wwa27,2017-03-11,I'm in databases with you
ssr49,ggh18,2017-05-11,Rosemary garlic chicken recipes
ap50,tp64,2017-10-09,Who are you?
et51,bs6,2017-01-13,HEY stranger, wanna see more ;) add me on snapchat
kkm52,mml45,2017-01-13,Want to be my friend, fellow human?
tl53,ssr63,2017-08-07,You remember me from CS 1555?
aah54,hhh31,2017-07-03,I'm in databases with you
ccm55,aah54,2017-03-12,Who are you?
ms56,gt67,2017-02-03,Let's be friends
ccs57,ddr25,2017-07-06,You remember me from CS 1555?
dc58,ap76,2017-07-07,Want to be my friend, fellow human?
mmy59,lr75,2017-05-13,Let's be friends
hhg60,kc62,2017-08-11,Who are you?
ssh61,kkl74,2017-09-05,I remember you from state prison, add me back
kc62,eee81,2017-04-10,Let's be friends
ssr63,gr46,2017-04-01,Let's be friends
tp64,mmy59,2017-01-13,Let's be friends
vvk65,ap76,2017-03-12,I'm in databases with you
lw66,jjh87,2017-04-03,Want to be my friend?
gt67,cc14,2017-04-12,Let's be friends
ig68,mmy59,2017-09-11,Want to be my friend?
jm69,rrw7,2017-09-04,Don't add me the feds are watching
rb70,aab3,2017-05-04,Hi it's mom, add me so I can stalk your significant other
rrj71,aab3,2017-03-09,Let's be friends
jjk72,aab3,2017-09-10,Let's be friends
ip73,ow10,2017-11-12,Let's be friends
kkl74,ip73,2017-08-12,Want to be my friend?
lr75,ddm89,2017-03-10,Let's be friends
ap76,eee81,2017-06-01,Don't add me the feds are watching
ac77,ab21,2017-04-11,Is this the real life, is this just fantasy
nb78,ow10,2017-09-11,Rosemary garlic chicken recipes
rrr79,mml45,2017-10-07,Want to be my friend?
lf80,gr46,2017-07-11,Let's be friends
eee81,gj33,2017-10-08,Want to be my friend?
vvc82,cm11,2017-05-04,Want to be my friend?
