1,kt75,What's crackin g?,ppn14,NULL
2,ka42,Why do we only ask questions?,cc46,NULL
3,ad37,Ayo fam,ls28,NULL
4,ww93,Ayo fam,ssl50,NULL
5,br27,How bout them sports?,km98,NULL
6,kc35,How bout them sports?,ccj29,NULL
7,aah59,How have you been?,NULL,10
8,na60,Hey, what's up?,NULL,2
9,ge2,I like coffee,al82,NULL
10,iib78,How bout them sports?,ab64,NULL
11,tp70,Ayo fam,ge2,NULL
12,ggc22,How bout them sports?,ttr10,NULL
13,lg43,The weather is great,ad37,NULL
14,bbf79,What's crackin g?,aas73,NULL
15,at39,How bout them sports?,og33,NULL
16,ddk87,What's goin on?,NULL,3
17,bbw48,What's crackin g?,cch71,NULL
18,ddh18,Ayo fam,NULL,9
19,aj4,What's happenin?,mw49,NULL
20,ppn14,The weather is great,tp70,NULL
21,gg81,What's goin on?,bh13,NULL
22,ls5,What's goin on?,sd36,NULL
23,hhb55,What's crackin g?,vvb20,NULL
24,ccl84,The weather is great,NULL,8
25,yyk51,I hate rain and traffic,NULL,4
26,dg47,Ayo fam,NULL,6
27,eet85,I hate rain and traffic,ad37,NULL
28,ch3,How bout them sports?,sd36,NULL
29,bh13,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,sc97,NULL
30,aab61,What's happenin?,ttr10,NULL
31,is26,How have you been?,kw66,NULL
32,gj57,Ahhhhhhhhhhhhhhhhhhhhhhhhhhhh,ccj29,NULL
33,tp56,I hate rain and traffic,aah59,NULL
34,rrs92,What's good?,ka42,NULL
35,ssc91,What's good?,lm11,NULL
36,ssl50,I hate rain and traffic,NULL,10
37,og33,Why do we only ask questions?,dg47,NULL
38,ss86,I hate rain and traffic,na60,NULL
39,mw49,How bout them sports?,NULL,10
40,ssw58,How have you been?,mt15,NULL
41,dm30,The weather is great,cg69,NULL
42,rg54,How have you been?,ls5,NULL
43,ccj29,I hate rain and traffic,ah67,NULL
44,ep65,I like coffee,rrw99,NULL
45,cc46,How have you been?,sp16,NULL
46,rrf9,Hey there cutie, wanna see more ;) add me on kik,aap53,NULL
47,sj72,Ayo fam,eet85,NULL
48,dr52,What's new?,NULL,5
49,ffl63,The weather is great,ww93,NULL
